ticker,source_ticker,asset_type,date,rank_overall,rank_within_asset_type,trend_score,momentum_score,risk_penalty,composite_score,decision,decision_reason,source,decision_order
INTC,INTC.US,stock,2026-04-10,1,1,29.90909090909091,39.727272727272734,-9.863636363636363,59.77272727272728,BUY,Strong cross-sectional trend and momentum with manageable volatility,sp500_core,4
CAT,CAT.US,stock,2026-04-10,2,2,28.63636363636364,38.909090909090914,-8.636363636363637,58.90909090909092,BUY,Strong cross-sectional trend and momentum with manageable volatility,sp500_core,4
NBIS,NBIS.US,stock,2026-04-10,3,3,29.81818181818182,37.63636363636364,-10.0,57.45454545454547,BUY,Strong cross-sectional trend and momentum with manageable volatility,manual_add,4
USO,USO.US,etf,2026-04-10,4,1,27.81818181818182,38.18181818181818,-9.681818181818183,56.31818181818181,BUY,Strong cross-sectional trend and momentum with manageable volatility,etf_core,4
SLB,SLB.US,stock,2026-04-10,5,4,26.090909090909093,36.72727272727273,-7.5,55.31818181818182,BUY,Strong cross-sectional trend and momentum with manageable volatility,sp500_core,4
AMD,AMD.US,stock,2026-04-10,6,5,28.818181818181817,36.090909090909086,-9.681818181818183,55.22727272727272,BUY,Strong cross-sectional trend and momentum with manageable volatility,sp500_core,4
MRK,MRK.US,stock,2026-04-10,7,6,24.36363636363636,33.09090909090909,-2.8181818181818183,54.63636363636363,BUY,Strong cross-sectional trend and momentum with manageable volatility,sp500_core,4
VLUE,VLUE.US,etf,2026-04-10,8,2,24.636363636363637,31.454545454545453,-4.181818181818182,51.909090909090914,BUY,Strong cross-sectional trend and momentum with manageable volatility,etf_core,4
AVGO,AVGO.US,stock,2026-04-10,9,7,27.363636363636363,33.54545454545455,-9.40909090909091,51.5,BUY,Strong cross-sectional trend and momentum with manageable volatility,sp500_core,4
TGT,TGT.US,stock,2026-04-10,10,8,23.727272727272727,32.90909090909091,-5.318181818181818,51.31818181818181,BUY,Strong cross-sectional trend and momentum with manageable volatility,sp500_core,4
TXN,TXN.US,stock,2026-04-10,11,9,26.090909090909093,32.36363636363636,-8.045454545454545,50.40909090909091,BUY,Strong cross-sectional trend and momentum with manageable volatility,sp500_core,4
XLB,XLB.US,etf,2026-04-10,12,3,23.454545454545453,29.727272727272727,-3.1818181818181817,50.0,BUY,Strong cross-sectional trend and momentum with manageable volatility,etf_core,4
NEE,NEE.US,stock,2026-04-10,13,10,21.454545454545453,30.636363636363637,-2.454545454545454,49.63636363636364,HOLD,Above-average factor profile with balanced trend and risk,sp500_core,3
WMT,WMT.US,stock,2026-04-10,14,11,20.545454545454547,31.636363636363637,-3.2727272727272725,48.909090909090914,HOLD,Above-average factor profile with balanced trend and risk,sp500_core,3
GS,GS.US,stock,2026-04-10,15,12,25.18181818181818,30.181818181818183,-6.545454545454545,48.81818181818181,HOLD,Above-average factor profile with balanced trend and risk,sp500_core,3
GOOGL,GOOGL.US,stock,2026-04-10,16,13,24.545454545454547,31.272727272727273,-7.227272727272727,48.59090909090909,HOLD,Above-average factor profile with balanced trend and risk,sp500_core,3
MS,MS.US,stock,2026-04-10,17,14,25.454545454545453,29.0,-6.045454545454545,48.40909090909091,HOLD,Above-average factor profile with balanced trend and risk,sp500_core,3
DBC,DBC.US,etf,2026-04-10,18,4,21.181818181818183,31.818181818181817,-5.5,47.5,HOLD,Above-average factor profile with balanced trend and risk,etf_core,3
CSCO,CSCO.US,stock,2026-04-10,19,15,23.545454545454547,30.727272727272727,-6.909090909090909,47.36363636363637,HOLD,Above-average factor profile with balanced trend and risk,sp500_core,3
GOOG,GOOG.US,stock,2026-04-10,20,16,24.0,30.272727272727273,-6.909090909090909,47.36363636363637,HOLD,Above-average factor profile with balanced trend and risk,sp500_core,3
PLD,PLD.US,stock,2026-04-10,21,17,21.09090909090909,29.727272727272727,-3.5,47.31818181818181,HOLD,Above-average factor profile with balanced trend and risk,sp500_core,3
COP,COP.US,stock,2026-04-10,22,18,19.0,33.81818181818182,-5.954545454545455,46.86363636363637,HOLD,Above-average factor profile with balanced trend and risk,sp500_core,3
MTUM,MTUM.US,etf,2026-04-10,23,5,24.272727272727273,28.18181818181818,-6.5,45.95454545454545,HOLD,Above-average factor profile with balanced trend and risk,etf_core,3
LIN,LIN.US,stock,2026-04-10,24,19,21.636363636363633,26.727272727272727,-2.727272727272727,45.63636363636363,HOLD,Above-average factor profile with balanced trend and risk,sp500_core,3
XLI,XLI.US,etf,2026-04-10,25,6,21.0,27.636363636363637,-4.5,44.13636363636364,HOLD,Above-average factor profile with balanced trend and risk,etf_core,3
BAC,BAC.US,stock,2026-04-10,26,20,22.818181818181817,25.545454545454547,-4.2727272727272725,44.090909090909086,HOLD,Above-average factor profile with balanced trend and risk,sp500_core,3
IWM,IWM.US,etf,2026-04-10,27,7,21.454545454545453,27.09090909090909,-4.681818181818182,43.86363636363637,HOLD,Above-average factor profile with balanced trend and risk,etf_core,3
AMZN,AMZN.US,stock,2026-04-10,28,21,25.454545454545457,26.81818181818182,-8.59090909090909,43.68181818181819,HOLD,Above-average factor profile with balanced trend and risk,sp500_core,3
XLE,XLE.US,etf,2026-04-10,29,8,17.18181818181818,30.81818181818182,-4.5,43.5,HOLD,Above-average factor profile with balanced trend and risk,etf_core,3
XLU,XLU.US,etf,2026-04-10,30,9,19.545454545454547,25.09090909090909,-1.8636363636363635,42.77272727272727,HOLD,Above-average factor profile with balanced trend and risk,etf_core,3
NVDA,NVDA.US,stock,2026-04-10,31,22,22.363636363636363,27.45454545454545,-7.7272727272727275,42.090909090909086,HOLD,Above-average factor profile with balanced trend and risk,sp500_core,3
HON,HON.US,stock,2026-04-10,32,23,18.454545454545453,27.363636363636363,-4.0,41.81818181818181,HOLD,Above-average factor profile with balanced trend and risk,sp500_core,3
KO,KO.US,stock,2026-04-10,33,24,17.090909090909093,26.181818181818183,-1.7727272727272727,41.50000000000001,HOLD,Above-average factor profile with balanced trend and risk,sp500_core,3
RTX,RTX.US,stock,2026-04-10,34,25,18.818181818181817,27.181818181818183,-4.727272727272727,41.27272727272727,HOLD,Above-average factor profile with balanced trend and risk,sp500_core,3
VYM,VYM.US,etf,2026-04-10,35,10,17.909090909090907,24.363636363636363,-1.4545454545454546,40.81818181818181,WATCH,Mixed factor profile; monitor for stronger confirmation,etf_core,2
XOM,XOM.US,stock,2026-04-10,36,26,15.454545454545453,31.72727272727273,-6.681818181818182,40.50000000000001,WATCH,Mixed factor profile; monitor for stronger confirmation,sp500_core,2
DUK,DUK.US,stock,2026-04-10,37,27,18.363636363636363,22.454545454545453,-1.3181818181818183,39.49999999999999,WATCH,Mixed factor profile; monitor for stronger confirmation,sp500_core,2
JPM,JPM.US,stock,2026-04-10,38,28,21.545454545454543,22.363636363636363,-5.409090909090908,38.5,WATCH,Mixed factor profile; monitor for stronger confirmation,sp500_core,2
WFC,WFC.US,stock,2026-04-10,39,29,20.09090909090909,23.545454545454547,-5.681818181818182,37.95454545454546,WATCH,Mixed factor profile; monitor for stronger confirmation,sp500_core,2
COST,COST.US,stock,2026-04-10,40,30,16.18181818181818,23.454545454545457,-2.1818181818181817,37.45454545454546,WATCH,Mixed factor profile; monitor for stronger confirmation,sp500_core,2
DGRO,DGRO.US,etf,2026-04-10,41,11,15.636363636363637,22.545454545454547,-1.0909090909090908,37.09090909090909,WATCH,Mixed factor profile; monitor for stronger confirmation,etf_core,2
XLRE,XLRE.US,etf,2026-04-10,42,12,18.454545454545453,20.636363636363637,-2.3636363636363638,36.72727272727273,WATCH,Mixed factor profile; monitor for stronger confirmation,etf_core,2
XLK,XLK.US,etf,2026-04-10,43,13,20.09090909090909,22.636363636363633,-6.0,36.72727272727272,WATCH,Mixed factor profile; monitor for stronger confirmation,etf_core,2
AAPL,AAPL.US,stock,2026-04-10,44,31,16.545454545454543,23.727272727272727,-3.727272727272727,36.54545454545454,WATCH,Mixed factor profile; monitor for stronger confirmation,sp500_core,2
